Date,Close,Volume,Stock,pred_sum,Prediction,Confidence_Level,Stop_Loss,Predicted_Change,Predicted_Change_Ratio,Predicted_Next_Date
2021-03-08,12.720000267028809,3399949.0,AUPH,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,123.47000122070312,6616680.0,MRNA,3,Up,0.7745504776636759,119.45003770613332,133.63175258197305,0.08230137896496605,2021-03-09
2021-03-08,28.6200008392334,6040708.0,BLNK,3,Up,0.7697763045628866,26.84265788904574,32.86211524532723,0.14822202242141738,2021-03-09
2021-03-08,16.110000610351562,14062304.0,APHA,3,Up,0.7040957808494568,15.38742904264963,17.39331071167014,0.07965922114825871,2021-03-09
2021-03-08,1.1799999475479126,200646122.0,SNDL,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,115.62999725341797,3790683.0,ABT,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,106.11000061035156,5809864.0,ABBV,3,Up,0.7241119345029196,103.76860247784053,106.8283751432899,0.006770092628462963,2021-03-09
2021-03-08,285.9200134277344,308744.0,ABMD,3,Up,0.715479334195455,274.748166332213,291.8116492299694,0.02060588809997433,2021-03-09
2021-03-08,249.38999938964844,2663272.0,ACN,1,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,89.20999908447266,6311381.0,ATVI,3,Up,0.7324240207672119,87.33231277841708,91.43980612670228,0.02499503491887979,2021-03-09
2021-03-08,421.20001220703125,3777196.0,ADBE,3,Up,0.7271391352017721,410.79093508464047,432.6517184215232,0.027188285571233876,2021-03-09
2021-03-08,73.95999908447266,53244874.0,AMD,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,176.5,1198453.0,AAP,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,26.280000686645508,8103035.0,AES,3,Up,0.7071689367294312,25.749364760076347,26.73638029164964,0.01736604235463523,2021-03-09
2021-03-08,50.779998779296875,4540983.0,AFL,3,Up,0.6859557231267294,49.63939447032937,51.453609263480665,0.013265271767954858,2021-03-09
2021-03-08,116.08000183105469,2466220.0,A,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,16.829999923706055,3299720.0,AMRS,1,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,97.27999877929688,3777710.0,AKAM,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,67.98999786376953,2176144.0,ALK,1,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,140.69000244140625,1203054.0,ALB,3,Up,0.8001284003257751,137.14351300585216,144.35802109180955,0.026071636838096768,2021-03-09
2021-03-08,226.69000244140625,16642461.0,BABA,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,150.05999755859375,3137414.0,ALXN,3,Up,0.7301679849624634,146.2741621044001,151.53881846809318,0.009854864278016559,2021-03-09
2021-03-08,496.07000732421875,891098.0,ALGN,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,116.48999786376953,1217038.0,ALLE,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,113.27999877929688,2884534.0,ALL,3,Up,0.6988280614217123,110.90149065966192,114.73140841891248,0.01281258523354493,2021-03-09
2021-03-08,2951.949951171875,4040116.0,AMZN,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,11.760000228881836,6006202.0,AMCR,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,74.19000244140625,1342145.0,AEE,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,21.469999313354492,39000250.0,AAL,3,Up,0.7294369538625082,20.510571580305953,22.393124575751905,0.042996054584092225,2021-03-09
2021-03-08,80.48999786376953,2980542.0,AEP,3,Up,0.7190725008646647,74.23188786832132,81.33318937876089,0.010475730368616418,2021-03-09
2021-03-08,150.27000427246094,3910028.0,AXP,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,47.2400016784668,5576893.0,AIG,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,198.66000366210938,3045005.0,AMT,3,Up,0.7059087753295898,192.81256599262477,204.37531418103282,0.028769306420855293,2021-03-09
2021-03-08,133.8699951171875,1402533.0,AWK,0,Down,0.7163312335809071,136.99593606428976,128.10326491926887,-0.04307709276354678,2021-03-09
2021-03-08,224.07000732421875,842509.0,AMP,3,Up,0.6922171115875244,219.10737396307405,226.77072197706326,0.012052994888051734,2021-03-09
2021-03-08,107.51000213623047,1139020.0,ABC,2,-,0.0,0.0,0.0,0.0,2021-03-09
2021-03-08,123.4800033569336,1360227.0,AME,1,-,0.0,0.0,0.0,0.0,2021-03-09
